dashboard,trial_name,nct,pmid,phase,year,tE,tN,cE,cN,flags,group,snippet
ABLATION_AF_REVIEW.html,CASTLE-AF,NCT00643188,29385358,III,2018,51,179,82,184,,AF+HF,
ABLATION_AF_REVIEW.html,CABANA,NCT00911508,30874766,III,2019,89,1108,101,1096,BIG_TRIAL,General AF,
ABLATION_AF_REVIEW.html,EAST-AFNET 4,NCT01288352,32865375,III,2020,249,1395,316,1394,BIG_TRIAL,Early rhythm control,
ABLATION_AF_REVIEW.html,RAFT-AF,NCT01420393,35313733,III,2022,44,214,55,197,,AF+HF,
ACALABRUTINIB_CLL_REVIEW.html,ELEVATE-TN,NCT02475681,32305093,III,2020,22,179,101,177,,"Treatment-naive CLL aged >=65 or unfit, acalabrutinib monotherapy vs chlorambucil+obinutuzumab (median f/u 58 mo, IRC-assessed PFS HR)",
ACALABRUTINIB_CLL_REVIEW.html,ASCEND,NCT02970318,30782187,III,2020,27,155,95,155,EQUAL_ARMS,"Relapsed/refractory CLL, acalabrutinib vs investigators choice (idelalisib+rituximab or bendamustine+rituximab), IRC-assessed PFS HR (46-mo update)",
ACORAMIDIS_ATTR_CM_REVIEW.html,ATTRibute-CM,NCT03860935,38842402,III,2024,76,421,62,211,,"ATTR-CM (wild-type or hereditary), acoramidis 800 mg PO BID vs placebo (30-mo ACM secondary HR; primary was hierarchical win-ratio)",
ACS_ANTIPLATELET_NMA_REVIEW.html,PLATO,NCT00391872,19717846,III,2009,864,9333,1014,9291,BIG_TRIAL,"ACS (NSTE-ACS or STEMI), ticagrelor 90 mg BID vs clopidogrel 75 mg daily on aspirin (12-mo CV death/MI/stroke; HR)",
ACS_ANTIPLATELET_NMA_REVIEW.html,TRITON-TIMI 38,NCT00097591,17982182,III,2007,643,6813,781,6795,BIG_TRIAL,"ACS undergoing PCI, prasugrel 10 mg vs clopidogrel 75 mg on aspirin (15-mo CV death/MI/stroke; HR)",
ACS_ANTIPLATELET_NMA_REVIEW.html,ISAR-REACT 5,NCT01852201,31475799,III,2019,184,2012,137,2006,BIG_TRIAL,"ACS planned for invasive evaluation, ticagrelor 90 mg BID vs prasugrel 10 mg on aspirin (12-mo composite; HR)",
ACS_ANTIPLATELET_NMA_REVIEW.html,TWILIGHT,NCT01776424,31556978,III,2019,135,3555,137,3564,BIG_TRIAL,"High-risk PCI patients, ticagrelor monotherapy vs ticagrelor+aspirin after 3 mo DAPT (15-mo death/MI/stroke; HR)",
ADC_HER2_ADJUVANT_NMA_REVIEW.html,KATHERINE,NCT01772472,30516102,III,2019,91,743,165,743,EQUAL_ARMS;BIG_TRIAL,Trastuzumab Emtansine (T-DM1) 3.6 mg/kg IV q3w x14 | ADC (HER2+ EBC with residual invasive disease post-neoadjuvant; vs Trastuzumab 6 mg/kg q3w x14),
ADC_HER2_LOW_NMA_REVIEW.html,DESTINY-Breast04,NCT03734029,35665782,III,2022,184,373,127,184,,"Trastuzumab Deruxtecan (T-DXd) 5.4 mg/kg IV q3w | ADC (HER2-low MBC IHC 1+ or IHC 2+/ISH-, previously treated; vs Treatment of Physician’s Choice chemo)",
ADC_HER2_LOW_NMA_REVIEW.html,DESTINY-Breast06,NCT04494425,39282896,III,2024,235,436,274,430,,"Trastuzumab Deruxtecan (T-DXd) 5.4 mg/kg IV q3w | ADC (HR+ HER2-low or HER2-ultralow MBC, chemo-naive in MBC; vs Treatment of Physician’s Choice chemo)",
ADC_HER2_NMA_REVIEW.html,DESTINY-Breast03,NCT03529110,36495879,III,2022,131,261,215,263,,Trastuzumab Deruxtecan (T-DXd) 5.4 mg/kg IV q3w | ADC (HER2+ MBC 2L; vs T-DM1 head-to-head),
ADC_HER2_NMA_REVIEW.html,EMILIA,NCT00829166,23020162,III,2012,265,495,304,496,,Trastuzumab Emtansine (T-DM1) 3.6 mg/kg IV q3w | ADC (HER2+ MBC 2L; vs Lapatinib 1250 mg PO QD + Capecitabine 1000 mg/m2 BID),
ADC_HER2_NMA_REVIEW.html,TH3RESA,NCT01419197,24793816,III,2014,219,404,149,198,,T-DM1 3.6 mg/kg IV q3w | ADC (HER2+ MBC 3L+ after trastuzumab + lapatinib; vs Treatment of Physician’s Choice),
ADC_HER2_NMA_REVIEW.html,DESTINY-Breast02,NCT03523585,37086745,III,2023,0,406,0,202,,Trastuzumab Deruxtecan (T-DXd) 5.4 mg/kg IV q3w vs Treatment of Physician’s Choice (trastuzumab+capecitabine or lapatinib+capecitabine; HER2+ MBC 3L+ post-T-DM1; DESTINY-Breast02),
ADJUVANT_IO_MELANOMA_REVIEW.html,KEYNOTE-054,NCT02362594,29658430,III,2018,135,514,216,505,BIG_TRIAL,"Adjuvant pembrolizumab vs placebo, completely-resected stage III melanoma; primary endpoint RFS",
ADJUVANT_IO_MELANOMA_REVIEW.html,CheckMate-238,NCT02388906,28891423,III,2017,154,453,206,453,EQUAL_ARMS,"Adjuvant nivolumab vs ipilimumab 10 mg/kg, completely-resected stage IIIB-C / IV melanoma; primary endpoint RFS",
ADJUVANT_IO_MELANOMA_REVIEW.html,COMBI-AD,NCT01682083,28891408,III,2017,166,438,248,432,,"Adjuvant dabrafenib + trametinib vs placebo, completely-resected stage III BRAF V600E/K-mutant melanoma; primary endpoint RFS",
AFICAMTEN_HCM_REVIEW.html,SEQUOIA-HCM,NCT05186818,38754167,III,2024,95,139,32,143,,"Symptomatic obstructive HCM, aficamten 5-20 mg PO daily vs placebo (wk 24, composite functional response RR)",
ALK_NSCLC_NMA_REVIEW.html,ALEX,NCT02075840,28586279,III,2017,62,152,102,151,,Alectinib 600 mg BID vs crizotinib 250 mg BID; 1L ALK+ advanced NSCLC; primary investigator-assessed PFS,
ALK_NSCLC_NMA_REVIEW.html,ALTA-1L,NCT02737501,30280657,III,2018,56,137,87,138,,Brigatinib 180 mg QD (with 7-day 90 mg lead-in) vs crizotinib; 1L ALK+ advanced NSCLC; primary BIRC-PFS,
ALK_NSCLC_NMA_REVIEW.html,CROWN,NCT03052608,33207094,III,2020,35,149,88,147,,Lorlatinib 100 mg QD vs crizotinib; 1L ALK+ advanced NSCLC; primary BIRC-PFS,
ALK_NSCLC_NMA_REVIEW.html,eXalt3,NCT02767804,34516551,III,2021,60,143,89,147,,Ensartinib 225 mg QD vs crizotinib; 1L ALK+ advanced NSCLC; primary BIRC-PFS,
ALOPECIA_JAKI_NMA_REVIEW.html,BRAVE-AA1,NCT03570749,35334197,III,2022,102,281,9,189,,"Severe alopecia areata, baricitinib 4 mg PO daily vs placebo (SALT<=20 at wk 36; RR)",
ALOPECIA_JAKI_NMA_REVIEW.html,BRAVE-AA2,NCT03899259,35334197,III,2022,80,234,5,156,,"Severe alopecia areata, baricitinib 4 mg PO daily vs placebo (SALT<=20 at wk 36; RR)",
ALOPECIA_JAKI_NMA_REVIEW.html,ALLEGRO-2b/3,NCT03732807,37148884,III,2023,35,130,1,131,,"Severe alopecia areata, ritlecitinib 50 mg PO daily vs placebo (SALT<=20 at wk 24; RR)",
